Id,High School Type,State,unweighted GPA,weighted GPA,SAT Math,SAT Verbal,SAT Writing,SAT 1600,SAT 2400,ACT,Class Rank,Status,,
1,Public,AZ,3.64,3.74,710,640,520,1350,1870,29,24 of 164,Denied,,
2,Public,ME,3.9,3.97,800,650,730,1450,2180,,1 of 218,Accepted,,
3,Private,OR,3.6,,710,680,,1390,1390,,DR,Denied,,
4,Public,PA,3.98,4.02,670,690,780,1360,2140,,1 of 68,Accepted,,
5,Public,CT,3.6,3.8,750,650,530,1400,1930,,DR,Accepted,,
6,Public,VA,4,4.78,590,590,590,1180,1770,27,DR,Denied,,
7,Public,CO,3.5,3.75,,,,0,0,29,Top 25%,Will Attend,,
8,Public,VA,4,4.71,800,800,800,1600,2400,,1 of 435,Accepted,,
9,Public,TX,3.65,4.1,750,750,660,1500,2160,35,59 of 701,Denied,,
10,Public,NV,4,4.6,700,770,800,1470,2270,,4 of 446,Accepted,,
11,Parochial,IL,3.49,3.74,,,,0,0,31,DR,Denied,,
12,Public,NJ,3.8,4.4,800,730,760,1530,2290,,Top 10%,Accepted,,
13,Public,CA,4,4.37,800,730,750,1530,2280,,Top 10%,Accepted,,
14,Public,NY,,3.5,650,640,610,1290,1900,25,Top 25%,Withdrawn,,
15,Public,CA,3.55,3.9,630,770,710,1400,2110,,53 of 452,Accepted,,
16,Private,PR,4,,630,650,650,1280,1930,27,Top 10%,Will Attend,,
17,Public,VA,3.92,4.33,,,,0,0,32,Top 10%,Accepted,,
18,Public,FL,3.92,4.39,620,670,580,1290,1870,33,120 of 550,Accepted,,
19,Public,WA,4,,800,730,700,1530,2230,,1 of 318,Accepted,,
20,Private,MD,4,4.4,760,730,710,1490,2200,,Top 10%,Accepted,,
21,Public,WI,4,0,,,,0,0,27,1 of 182,Denied,,
22,Public,NJ,3,3.7,800,630,700,1430,2130,,Top 25%,Denied,,
23,Public,CA,3.71,4.08,710,610,620,1320,1940,33,47 of 421,Accepted,,
24,Public,NY,3.8,,790,700,720,1490,2210,,DR,Accepted,,
25,Public,NJ,,4.2,770,660,750,1430,2180,31,Top 25%,Accepted,,
26,Public,MD,4,4.6,800,670,700,1470,2170,35,1 of 410,Will Attend,,
27,Public,CA,3.91,4.31,680,640,760,1320,2080,33,6 of 608,Denied,,
28,Private,CA,3.27,3.47,,,,0,0,31,DR,Accepted,,
29,Private,,3.85,3.85,760,700,740,1460,2200,34,DR,Accepted,,
30,Public,NJ,3.7,3.85,620,640,580,1260,1840,,95 of 569,Accepted,,
31,Public,NC,4,4.92,690,680,670,1370,2040,34,8 of 282,Accepted,,
32,,CA,3.94,4.23,670,730,620,1400,2020,34,Top 10%,Accepted,,
33,Public,MN,3.99,4.2,790,780,690,1570,2260,35,8 of 352,Accepted,,
34,Public,NJ,3.67,3.9,690,650,,1340,1340,,Top 10%,Accepted,,
35,Private,CO,,,,,,0,0,,,Accepted,,
36,Private,FL,3.8,4.1,610,650,630,1260,1890,29,DR,Denied,,
37,Public,PA,3.41,3.86,720,610,620,1330,1950,30,118 of 675,Denied,,
38,,NY,4,,610,570,570,1180,1750,,Top 10%,Will Attend,,
39,Public,IL,3.8,4.36,800,750,750,1550,2300,35,16 of 1000,Accepted,,
40,Private,IL,3.9,4.58,750,780,760,1530,2290,34,Top 10%,Accepted,,
41,Public,CT,3.8,4.56,800,700,710,1500,2210,,4 of 256,Accepted,,
42,Public,WA,4,,740,680,800,1420,2220,34,1 of 350,Accepted,,
43,Public,MD,3.98,4.7,770,650,690,1420,2110,,DR,Accepted,,
44,Public,OH,3.8,3.79,,,,0,0,20,155 of 334,Denied,,
45,Public,NY,2.7,2.7,740,540,680,1280,1960,,Bottom 50%,Accepted,,
46,Public,TX,3.5,4.1,,,,0,0,33,Top 25%,Withdrawn,,
47,Public,TX,3.7,4,600,700,610,1300,1910,30,98 of 700,Denied,,
48,Private,MI,3.85,4.04,800,660,750,1460,2210,34,2 of 88,Accepted,,
49,Public,CA,3.9,4.31,780,640,660,1420,2080,,8 of 435,Denied,,
50,Public,CA,3.92,4.3,800,700,710,1500,2210,36,DR,Accepted,,
51,Public,MD,3.76,4.52,620,640,710,1260,1970,,DR,Denied,,
52,Private,TX,3.72,,660,650,630,1310,1940,,DR,Accepted,,
53,Public,CO,3.9,4.2,780,720,790,1500,2290,34,8 of 318,Withdrawn,,
54,Public,NJ,3.8,4.8,740,800,,1540,1540,,6 of 350,Accepted,,
55,,NY,4,,800,770,800,1570,2370,,Top 10%,Will Attend,,
56,Public,CA,4,4.35,800,800,800,1600,2400,,Top 10%,Accepted,,
57,Public,NE,3.73,4.13,,,,0,0,35,15 of 393,Accepted,,
58,Public,NY,3.5,3.88,700,550,700,1250,1950,27,27 of 114,Accepted,,
59,Public,NY,3.84,4.1,690,650,660,1340,2000,29,7 of 247,Accepted,,
60,Public,NJ,3.85,,690,740,710,1430,2140,,DR,Accepted,,
61,Public,SC,,,,,,0,0,,,Denied,,
62,Public,FL,3.84,4.46,670,640,610,1310,1920,,Top 10%,Accepted,,
63,Public,MI,4,4.3,,,,0,0,33,2 of 500,Will Attend,,
64,Public,DE,3.8,,680,710,730,1390,2120,32,DR,Denied,,
65,Public,NY,3.88,,,,,0,0,30,DR,Denied,,
66,Public,MD,3.5,4,600,740,770,1340,2110,,DR,Accepted,,
67,Public,MD,3.86,4.6,800,730,760,1530,2290,,Top 10%,Accepted,,
68,Public,GA,3.97,4,,,,0,0,33,1 of 318,Denied,,
69,Public,CA,4,4.6,740,730,770,1470,2240,,10 of 600,Will Attend,,
70,Private,CA,4,4.09,790,640,700,1430,2130,27,1 of 25,Denied,,
71,Public,PA,3.8,4.3,750,690,780,1440,2220,,45 of 316,Will Attend,,
72,Public,CT,3.16,,660,600,660,1260,1920,,Top 25%,Denied,,
73,Public,PA,3.6,,600,560,580,1160,1740,,Top 25%,Denied,,
74,Public,UT,4,,,,,0,0,31,1 of 461,Denied,,
75,Public,MD,3.76,4.43,670,720,690,1390,2080,,28 of 310,Denied,,
76,Public,CO,4,4.2,780,680,650,1460,2110,30,52 of 374,Accepted,,
77,Parochial,CA,3.8,4.2,,,,0,0,34,Top 10%,Accepted,,
78,Parochial,,3.71,,690,700,750,1390,2140,,DR,Will Attend,,
79,Public,CA,3.86,4.97,760,610,640,1370,2010,35,3 of 539,Accepted,,
80,Public,PA,3.99,4.42,800,700,710,1500,2210,,1 of 543,Accepted,,
81,Public,CA,4,4.52,,,,0,0,27,1 of 459,Deferred,,
82,Public,MD,3.57,4.18,800,740,670,1540,2210,,57 of 350,Accepted,,
83,Private,,3.7,,720,530,600,1250,1850,25,Top 25%,Denied,,
84,Public,WA,3.94,4.52,800,720,750,1520,2270,,36 of 396,Accepted,,
85,Public,MA,3.57,4.52,730,690,730,1420,2150,32,DR,Denied,,
86,Public,NJ,3.4,4.03,750,680,790,1430,2220,31,Top 25%,Accepted,,
87,Home,CA,4,4.09,740,750,730,1490,2220,,2 of 24,Accepted,,
88,Public,NY,4,4.54,790,770,800,1560,2360,,1 of 153,Accepted,,
89,Public,CA,3.67,4,570,600,500,1170,1670,26,3 of 23,Denied,,
90,Public,MA,,4.15,650,660,740,1310,2050,,8 of 245,Accepted,,
91,Private,TX,3.96,4.26,740,800,800,1540,2340,35,17 of 206,Withdrawn,,
92,Public,VA,3.7,4.2,,,,0,0,34,Top 10%,Denied,,
93,Public,NC,3.9,4.4,700,700,730,1400,2130,35,3 of 405,Accepted,,
94,Public,NJ,3.4,3.5,710,720,660,1430,2090,32,DR,Denied,,
95,Public,MA,3.71,4.15,600,680,620,1280,1900,,19 of 282,Denied,,
96,Private,ME,3.9,4.8,670,600,670,1270,1940,,2 of 196,Accepted,,
97,Public,TX,4,4.02,740,620,710,1360,2070,,4 of 489,Accepted,,
98,Public,KS,3.99,4.25,,,,0,0,30,9 of 206,Accepted,,
99,Public,,,,770,580,580,1350,1930,27,DR,Denied,,
100,Public,CA,3.8,4.2,800,760,,1560,1560,,DR,Accepted,,
101,Public,NH,3.9,4.08,690,610,590,1300,1890,,1 of 80,Denied,,
102,Public,MD,3.84,5,630,570,720,1200,1920,,47 of 350,Accepted,,
103,Public,VA,3.3,3.4,630,650,590,1280,1870,,Top 25%,Will Attend,,
104,Public,CT,3.7,4,800,650,670,1450,2120,30,8 of 531,Accepted,,
105,Public,CA,4,4.83,750,680,780,1430,2210,31,1 of 252,Accepted,,
106,Private,DC,3.71,3.34,600,600,610,1200,1810,,DR,Accepted,,
107,Public,VA,3.7,3.9,680,630,720,1310,2030,,DR,Accepted,,
108,Public,PA,3.3,3.7,700,730,690,1430,2120,,20 of 135,Will Attend,,
109,Public,GA,3.9,,700,720,610,1420,2030,33,12 of 282,Accepted,,
110,Public,IL,3.8,4.34,770,640,680,1410,2090,,DR,Accepted,,
111,Public,IL,3.8,4,,,,0,0,33,Top 10%,Denied,,
112,Public,MD,4,4.05,680,600,660,1280,1940,,Top 10%,Accepted,,
113,Public,TX,3.5,3.76,680,800,760,1480,2240,,Top 25%,Denied,,
114,Private,,3.78,4.3,800,570,620,1370,1990,,Top 10%,Denied,,
115,Private,,3.8,4.3,740,710,740,1450,2190,,8 of 422,Accepted,,
116,Public,GA,4,5,700,740,740,1440,2180,,2 of 350,Accepted,,
117,Public,PA,4,4.33,700,660,750,1360,2110,,9 of 112,Accepted,,
118,Public,MD,3.8,4.35,800,750,610,1550,2160,,35 of 520,Denied,,
119,Private,WA,3.55,3.8,720,690,640,1410,2050,28,DR,Accepted,,
120,Public,VA,3.7,4.22,800,740,780,1540,2320,,DR,Denied,,
121,Public,NJ,3.55,4.26,800,730,670,1530,2200,,DR,Accepted,,
122,Public,CA,4,4.6,770,760,730,1530,2260,,2 of 620,Accepted,,
123,Private,CA,3.62,3.87,770,740,750,1510,2260,,DR,Denied,,
124,Public,NY,4,,570,590,630,1160,1790,28,3 of 92,Denied,,
125,Public,KY,3.92,4.7,800,570,600,1370,1970,32,Top 10%,Accepted,,
126,Public,NY,3.2,3.6,770,630,690,1400,2090,,DR,Denied,,
127,Public,PA,3.6,4.12,670,730,660,1400,2060,31,25 of 350,Will Attend,,
128,Public,KY,3.65,4.5,800,710,680,1510,2190,,48 of 424,Accepted,,
129,Public,MD,3.75,4.13,660,700,700,1360,2060,,Top 10%,Accepted,,
130,Public,MO,3.76,3.98,600,800,680,1400,2080,30,20 of 304,Accepted,,
131,Public,MA,3.6,3.75,650,680,710,1330,2040,,Top 25%,Denied,,
132,Public,,4,,800,800,730,1600,2330,,Top 10%,Accepted,,
133,Public,NY,3.7,,750,640,700,1390,2090,30,DR,Accepted,,
134,Public,IN,3.96,,690,730,600,1420,2020,32,7 of 370,Denied,,
135,Private,OK,4,4.19,750,690,800,1440,2240,,Top 10%,Accepted,,
136,Private,,3.8,4.7,700,750,750,1450,2200,35,2 of 31,Accepted,,
137,Public,KS,4,4.43,760,670,670,1430,2100,30,7 of 450,Will Attend,,
138,Public,NY,3.8,4.1,660,640,740,1300,2040,,Top 10%,Will Attend,,
139,Public,TN,3.53,4.55,580,710,670,1290,1960,29,12 of 289,Accepted,,
140,Public,GA,3.87,3.97,640,700,660,1340,2000,30,14 of 296,Will Attend,,
141,Public,CA,3.75,4.25,630,790,600,1420,2020,,20 of 660,Accepted,,
142,Public,NJ,,3.71,670,600,600,1270,1870,,36 of 126,Denied,,
143,Parochial,IN,4,4.04,730,600,700,1330,2030,,,Accepted,,
144,Public,CT,3.5,3.6,760,640,610,1400,2010,,DR,Accepted,,
145,Public,CA,3.68,,670,670,800,1340,2140,,Top 25%,Denied,,
146,Public,NY,,,,,,0,0,30,Top 10%,Will Attend,,
147,Public,NY,3.9,4.6,700,700,,1400,1400,,DR,Accepted,,
148,Parochial,VA,4,4,660,760,630,1420,2050,,DR,Accepted,,
149,Private,MA,3.8,,700,680,680,1380,2060,32,DR,Accepted,,
150,Public,NJ,3.75,3.75,800,710,800,1510,2310,,Top 25%,Accepted,,
151,Public,CA,3.76,,700,760,720,1460,2180,35,Top 10%,Withdrawn,,
152,Public,OR,3.96,4.35,780,660,660,1440,2100,28,7 of 473,Accepted,,
153,Private,MD,4,4.41,710,700,700,1410,2110,,1 of 68,Denied,,
154,Public,RI,4,4.5,800,800,800,1600,2400,,2 of 248,Accepted,,
155,Public,WI,3.9,,730,760,700,1490,2190,33,10 of 205,Denied,,
156,Public,MA,3.9,4.56,720,800,800,1520,2320,,1 of 275,Accepted,,
157,Parochial,TX,3.4,3.6,,,,0,0,31,DR,Accepted,,
158,Public,CA,4,,,,,0,0,,,Will Attend,,
159,Public,IL,3.05,3.67,690,760,710,1450,2160,32,154 of 768,Denied,,
160,Public,CO,3.4,3.7,730,770,720,1500,2220,34,96 of 392,Denied,,
161,Private,,4,4.25,650,620,540,1270,1810,,2 of 53,Accepted,,
162,,NY,,,,,,0,0,32,,Will Attend,,
163,Public,NY,3.6,,770,680,640,1450,2090,,DR,Will Attend,,
164,Public,NY,3.96,,,,,0,0,32,DR,Denied,,
165,Public,CO,3.14,3.45,680,550,600,1230,1830,25,362 of 929,Denied,,
166,Public,CA,3.55,4.48,720,660,720,1380,2100,32,DR,Denied,,
167,Public,MO,3.9,,800,800,800,1600,2400,36,Top 25%,Accepted,,
168,Public,GA,,3.7,650,600,600,1250,1850,29,185 of 652,Denied,,
169,Private,NH,3.85,3.85,620,680,750,1300,2050,28,DR,Withdrawn,,
170,Public,WA,3.91,4.3,770,780,740,1550,2290,,20 of 500,Accepted,,
171,Public,TX,4,,680,630,740,1310,2050,,3 of 590,Denied,,
172,Public,MA,3.26,4.17,750,800,760,1550,2310,,DR,Will Attend,,
173,Public,NC,3.92,4.6,730,580,600,1310,1910,,5 of 175,Accepted,,
174,Public,CA,3.97,4.5,800,750,700,1550,2250,,Top 10%,Accepted,,
175,Public,MD,3.9,3.83,760,750,790,1510,2300,32,Top 10%,Accepted,,
176,Public,NJ,3.9,4.58,740,710,800,1450,2250,,Top 10%,Accepted,,
177,Public,FL,3.5,4.4,760,710,630,1470,2100,,42 of 717,Accepted,,
178,Public,NV,3.93,4.13,670,420,400,1090,1490,,11 of 59,Denied,,
179,Public,FL,3.72,4.99,,,,0,0,33,11 of 540,Denied,,
180,Public,IL,4,4.54,,,,0,0,30,4 of 502,Will Attend,,
181,Public,PA,4,4.4,780,760,800,1540,2340,,DR,Accepted,,
182,Public,AZ,3.57,4.04,780,740,680,1520,2200,33,1 of 430,Will Attend,,
183,Public,NJ,3.82,4.86,770,730,630,1500,2130,31,30 of 322,Denied,,
184,Public,IL,4,4.28,800,760,770,1560,2330,35,5 of 380,Will Attend,,
185,Public,PA,3.95,4.21,,,,0,0,32,5 of 120,Will Attend,,
186,Public,MA,4,5,650,730,710,1380,2090,30,2 of 175,Accepted,,
187,Public,MI,3.92,,620,660,700,1280,1980,30,13 of 143,Accepted,,
188,,NY,3.83,4.74,770,690,770,1460,2230,,40 of 420,Will Attend,,
189,Public,NY,4,4.07,750,720,740,1470,2210,,1 of 254,Accepted,,
190,Private,CT,3.8,,700,760,770,1460,2230,,DR,Accepted,,
191,Parochial,SC,4,,780,700,780,1480,2260,33,Top 10%,Accepted,,
192,Public,MN,3.93,4.2,760,700,770,1460,2230,31,34 of 623,Accepted,,
193,Parochial,NY,3.1,3.4,620,580,610,1200,1810,25,32 of 76,Denied,,
194,Public,CA,3.8,4.1,680,610,,1290,1290,29,30 of 604,Denied,,
195,Public,NY,3.75,,,,,0,0,,Top 10%,Will Attend,,
196,Private,OH,4,4,780,800,,1580,1580,35,1 of 5,Accepted,,
197,Private,CA,3.6,4.16,760,730,800,1490,2290,32,DR,Withdrawn,,
198,Parochial,MA,4,4.43,720,700,,1420,1420,,1 of 196,Accepted,,
199,Public,NJ,3.5,3.6,790,760,740,1550,2290,,Top 25%,Accepted,,
200,Public,CA,3.62,3.85,690,590,620,1280,1900,27,136 of 709,Denied,,
201,Public,MD,3.5,4.2,760,780,,1540,1540,,DR,Will Attend,,
202,Public,NY,3.96,4.13,720,590,790,1310,2100,31,Top 10%,Accepted,,
203,Public,TX,3.93,4.22,700,720,690,1420,2110,,2 of 27,Accepted,,
204,Public,NY,4,4.53,690,630,600,1320,1920,,10 of 700,Accepted,,
205,Public,PA,3.61,3.61,790,730,670,1520,2190,,23 of 123,Accepted,,
206,Private,RI,3.91,,710,690,750,1400,2150,,Top 10%,Accepted,,
207,Public,PA,3.65,3.95,710,700,640,1410,2050,,DR,Accepted,,
208,Private,,3.62,3.62,640,590,590,1230,1820,,DR,Denied,,
209,,NY,3.72,4.13,640,730,770,1370,2140,,38 of 319,Accepted,,
210,Parochial,SC,4,5,800,750,750,1550,2300,35,1 of 85,Accepted,,
211,Public,TX,3.8,4.12,,,,0,0,32,95 of 998,Accepted,,
212,Public,MA,3.8,4.57,690,690,730,1380,2110,,12 of 180,Denied,,
213,Public,NJ,4,4.69,800,660,760,1460,2220,,3 of 346,Accepted,,
214,Parochial,PA,4,4.27,640,680,720,1320,2040,,2 of 54,Denied,,
215,Public,MD,3.9,5,699,639,690,1338,2028,,1 of 223,Accepted,,
216,Public,FL,3.95,5,770,730,760,1500,2260,34,1 of 413,Denied,,
217,Public,GA,3.81,4.2,590,580,610,1170,1780,24,4 of 490,Accepted,,
218,Public,GA,3.81,4.16,690,800,710,1490,2200,,Top 10%,Accepted,,
219,Private,NJ,3.5,4,800,720,680,1520,2200,33,14 of 50,Denied,,
220,Public,IA,3.85,4.37,730,760,770,1490,2260,34,41 of 336,Denied,,
221,Public,NJ,3.5,4.3,,,,0,0,32,20 of 162,Will Attend,,
222,Public,CA,4,4.5,,,,0,0,32,Top 10%,Denied,,
223,Private,NY,3.34,4.34,670,700,710,1370,2080,,DR,Will Attend,,
224,Public,NJ,3.52,4.85,800,710,710,1510,2220,,DR,Will Attend,,
225,Public,FL,4,4.5,540,610,660,1150,1810,31,2 of 453,Accepted,,
226,Public,VA,4,4.66,800,640,720,1440,2160,,15 of 471,Accepted,,
227,Private,MA,3.25,3.37,690,720,680,1410,2090,33,Top 25%,Denied,,
228,Public,CT,3.9,4.3,680,640,,1320,1320,29,20 of 530,Accepted,,
229,Private,FL,3.7,4.69,740,690,720,1430,2150,,Top 10%,Will Attend,,
230,Public,KS,4,4.8,720,600,,1320,1320,32,1 of 425,Accepted,,
231,Public,CA,4,4.3,660,780,790,1440,2230,32,6 of 186,Deferred,,
232,,NY,3.6,3.8,770,690,720,1460,2180,,DR,Denied,,
233,Public,CA,3.72,4.07,,,,0,0,33,DR,Will Attend,,
234,Private,NJ,4,5,710,670,720,1380,2100,,Top 10%,Will Attend,,
235,Public,OR,3.8,4.2,750,720,700,1470,2170,34,Top 10%,Withdrawn,,
236,,NY,3.96,5,800,730,760,1530,2290,,DR,Will Attend,,
237,Public,PA,4,4.2,620,710,650,1330,1980,,18 of 320,Accepted,,
238,Public,WI,3.99,4.94,,,,0,0,30,2 of 361,Accepted,,
239,Public,FL,3.72,5,550,640,630,1190,1820,32,Top 10%,Accepted,,
240,Public,CO,3.87,4.52,,,,0,0,31,,Accepted,,
241,Public,NJ,3.05,3.2,,,,0,0,34,DR,Denied,,
242,Public,CA,3.6,4.2,740,740,800,1480,2280,,Top 10%,Accepted,,
243,Public,GA,3.9,4.1,700,700,640,1400,2040,31,Top 25%,Accepted,,
244,Public,OH,3.95,4.45,770,680,690,1450,2140,34,5 of 330,Accepted,,
245,Public,NY,3.84,4.68,,,,0,0,31,Top 10%,Withdrawn,,
246,Public,CO,3.86,4.62,720,680,620,1400,2020,33,16 of 660,Accepted,,
247,Public,OH,4,4.43,760,690,690,1450,2140,34,11 of 634,Will Attend,,
248,Public,NJ,3,,620,510,600,1130,1730,,DR,Accepted,,
249,Public,NJ,3.6,4,730,650,630,1380,2010,33,DR,Denied,,
250,Public,GA,3.81,3.91,700,540,540,1240,1780,28,78 of 394,Accepted,,
251,Public,NJ,3.7,4,800,790,800,1590,2390,,DR,Accepted,,
252,Public,CA,3.58,4.24,,,,0,0,31,100 of 574,Will Attend,,
253,Public,NY,3.9,4.18,800,700,700,1500,2200,,Top 10%,Accepted,,
254,Public,PA,3.9,4.5,780,670,710,1450,2160,33,Top 10%,Will Attend,,
255,Public,MA,3.6,4.57,760,620,730,1380,2110,30,Top 10%,Denied,,
256,Public,TX,4,4,800,660,710,1460,2170,35,DR,Accepted,,
257,Public,NY,3.86,4.02,710,670,640,1380,2020,29,6 of 430,Accepted,,
258,Private,NJ,2.5,,580,610,480,1190,1670,,35 of 67,Denied,,
259,Public,MA,4,4.07,760,780,800,1540,2340,,11 of 410,Will Attend,,
260,Public,PA,4,4.6,720,690,650,1410,2060,34,2 of 140,Accepted,,
261,Public,NH,4,4.83,770,720,600,1490,2090,,5 of 322,Denied,,
262,Public,CA,3.96,4.6,760,730,630,1490,2120,33,3 of 455,Denied,,
263,Public,CO,3.9,4.2,700,670,700,1370,2070,32,11 of 537,Denied,,
264,Public,NJ,3.78,3.96,730,750,760,1480,2240,33,22 of 550,Accepted,,
265,Public,NJ,3.73,3.97,730,750,760,1480,2240,33,21 of 526,Accepted,,
266,Public,NY,4,4,740,760,,1500,1500,,Top 10%,Will Attend,,
267,Home,CT,3.89,,690,780,720,1470,2190,,32 of 497,Accepted,,
268,Private,CT,3.8,,,,,0,0,32,Top 10%,Accepted,,
269,Public,,3.7,4.12,,,,0,0,34,14 of 360,Accepted,,
270,Public,IN,4,4.75,790,760,790,1550,2340,,2 of 189,Denied,,
271,Public,NJ,3.4,3.95,760,750,760,1510,2270,,DR,Denied,,
272,Public,WI,3.92,,780,740,690,1520,2210,33,DR,Accepted,,
273,Public,NY,3.78,4.1,770,570,680,1340,2020,29,DR,Accepted,,
274,Public,CA,3.6,4.2,540,570,620,1110,1730,,29 of 423,Will Attend,,
275,Public,VA,3.8,4.32,760,750,800,1510,2310,32,DR,Will Attend,,
276,Public,GA,3.55,3.96,790,690,770,1480,2250,,86 of 605,Denied,,
277,Public,CT,3.5,,760,600,720,1360,2080,30,39 of 390,Denied,,
278,Private,MA,3.64,4.2,800,640,620,1440,2060,34,DR,Denied,,
279,,NY,,,,,,0,0,,,Will Attend,,
280,Private,,3.7,3.9,800,680,740,1480,2220,33,Top 10%,Accepted,,
281,Public,NY,3.7,,720,750,750,1470,2220,,DR,Will Attend,,
282,Public,AZ,3.5,4.1,780,730,680,1510,2190,,80 of 459,Accepted,,
283,Public,VA,4,4.72,760,720,640,1480,2120,,3 of 428,Accepted,,
284,Public,NY,4,,570,590,630,1160,1790,28,3 of 90,Denied,,
285,Private,,3.4,3.8,670,600,670,1270,1940,,DR,Denied,,
286,Private,,3.8,4.3,790,650,740,1440,2180,34,Top 10%,Accepted,,
287,Public,MD,4,4.74,800,720,710,1520,2230,,4 of 317,Accepted,,
288,Private,,3.98,3.98,730,660,660,1390,2050,28,1 of 48,Accepted,,
289,Public,OK,4,4.5,,,,0,0,34,1 of 1145,Accepted,,
290,Public,AZ,3.98,4.74,790,800,720,1590,2310,36,18 of 595,Accepted,,
291,Public,OH,2.7,,740,680,580,1420,2000,,Bottom 50%,Denied,,
292,Public,NY,3.8,,690,720,770,1410,2180,,Top 10%,Accepted,,
293,Public,TX,3.99,4.95,760,710,690,1470,2160,33,3 of 611,Accepted,,
294,Public,OR,3.88,4.1,680,700,750,1380,2130,32,Top 10%,Will Attend,,
295,Public,CT,3.66,3.89,760,740,660,1500,2160,32,64 of 578,Denied,,
296,Public,CA,3.94,4.28,800,680,750,1480,2230,34,Top 25%,Accepted,,
297,Public,MD,3.5,3.71,720,500,560,1220,1780,26,DR,Denied,,
298,Public,PA,3.8,4.25,750,620,670,1370,2040,33,2 of 160,Will Attend,,
299,Public,NJ,3.8,,710,700,700,1410,2110,32,DR,Accepted,,
300,Private,DC,,3.63,730,800,680,1530,2210,,DR,Will Attend,,
301,Public,MD,3.54,4.15,770,660,670,1430,2100,,DR,Accepted,,
302,Public,PA,3.94,3.94,650,640,610,1290,1900,31,DR,Denied,,
303,Public,NY,4,,710,540,540,1250,1790,29,1 of 62,Accepted,,
304,Public,MD,3.91,4.6,800,740,800,1540,2340,,DR,Accepted,,
305,,NY,0,,740,800,780,1540,2320,,DR,Accepted,,
306,Public,OH,3.9,4.33,660,680,680,1340,2020,33,3 of 250,Accepted,,
307,Public,WA,3.93,,,,,0,0,34,Top 10%,Denied,,
308,Public,NY,4,4.4,680,680,710,1360,2070,30,DR,Accepted,,
309,Private,NJ,3.6,,640,630,660,1270,1930,,DR,Will Attend,,
310,Public,IA,4,,800,770,780,1570,2350,,2 of 239,Accepted,,
311,,NY,3.79,3.79,800,670,760,1470,2230,,Top 25%,Accepted,,
312,Public,CT,3.5,3.8,,,,0,0,34,DR,Denied,,
313,Public,NJ,3.7,5,690,690,750,1380,2130,,7 of 398,Accepted,,
314,Public,NJ,4,,710,620,770,1330,2100,,4 of 314,Denied,,
315,Public,NJ,4,4.8,760,700,680,1460,2140,,1 of 201,Accepted,,
316,Public,CA,4,4.71,800,800,,1600,1600,,1 of 454,Accepted,,
317,Public,OH,3.97,,,,,0,0,30,130 of 706,Denied,,
318,Public,PA,4,4.12,790,750,720,1540,2260,,1 of 339,Will Attend,,
319,Public,CT,3.8,4.1,800,510,560,1310,1870,28,41 of 282,Denied,,
320,Public,PA,3.96,4.35,800,670,730,1470,2200,,Top 10%,Accepted,,
321,Private,CA,3.7,4.1,760,560,700,1320,2020,29,DR,Denied,,
322,Public,LA,3.97,3.97,790,740,740,1530,2270,35,DR,Will Attend,,
