Id,High School Type,State,unweighted GPA,weighted GPA,SAT Math,SAT Verbal,SAT Writing,SAT 1600,SAT 2400,ACT,Class Rank,Status,,
642,Private,OR,3.82,,780,540,650,1320,1970,,DR,Applied,,
643,Public,FL,3.5,4.2,800,640,580,1440,2020,30,95 of 501,Applied,,
644,Public,GA,3.89,3.75,,,,0,0,30,39 of 575,Applied,,
645,Private,,,,,,,0,0,31,,Applied,,
646,Parochial,,3.72,4.1,740,620,700,1360,2060,,Top 25%,Applied,,
647,Public,CA,4,,750,790,740,1540,2280,,Top 10%,Applied,,
648,Public,TX,3.5,,660,600,560,1260,1820,27,Bottom 50%,Applied,,
649,Parochial,CT,,,,,,0,0,,,Applied,,
650,Public,NY,3.5,3.8,790,650,680,1440,2120,,24 of 264,Applied,,
651,Private,NY,3.75,,,,,0,0,36,DR,Applied,,
652,Public,PA,3.89,4.12,630,580,580,1210,1790,,39 of 568,Applied,,
653,Public,MA,3.95,4.4,770,800,760,1570,2330,,3 of 250,Applied,,
654,Public,NJ,3.36,3.94,690,540,560,1230,1790,,Top 25%,Applied,,
655,Public,VA,3.5,,700,560,640,1260,1900,,48 of 187,Applied,,
656,Public,NJ,,3.71,730,700,610,1430,2040,,DR,Applied,,
657,Public,PA,3.95,4.45,800,700,660,1500,2160,33,6 of 330,Applied,,
658,Public,OH,3.7,3.9,710,630,600,1340,1940,30,48 of 240,Applied,,
659,Public,OR,4,4.48,800,780,750,1580,2330,36,1 of 386,Applied,,
660,Public,CA,3.83,,560,570,580,1130,1710,,DR,Applied,,
661,Public,OH,3.4,,,,,0,0,,127 of 257,Applied,,
662,Public,MD,4,4.76,800,800,800,1600,2400,,2 of 383,Applied,,
663,Public,TX,3.7,3.88,650,650,650,1300,1950,,17 of 94,Applied,,
664,Public,CA,3.95,4.75,,,,0,0,29,6 of 464,Applied,,
665,Public,PA,4,,680,670,670,1350,2020,29,Top 10%,Applied,,
666,Private,CA,3.85,4.1,630,670,740,1300,2040,,25 of 130,Applied,,
667,Public,CA,3.62,3.68,520,590,590,1110,1700,,Top 50%,Applied,,
668,Public,PA,4,4.44,740,660,660,1400,2060,,2 of 150,Applied,,
669,Private,,3.59,4.25,720,670,700,1390,2090,,DR,Applied,,
670,Public,NH,4,,,,,0,0,35,5 of 225,Applied,,
671,Public,IL,3.93,4.49,700,730,670,1430,2100,34,3 of 400,Applied,,
672,Public,NJ,4,,770,740,800,1510,2310,,Top 10%,Applied,,
673,Public,NJ,3.86,4.6,800,780,770,1580,2350,,2 of 166,Applied,,
674,Public,CA,3.75,4.25,710,680,660,1390,2050,,DR,Applied,,
675,Private,,3.85,4.1,800,670,700,1470,2170,,DR,Applied,,
676,Public,NJ,,3.65,650,560,640,1210,1850,,Top 25%,Applied,,
677,Private,OH,3.8,3.9,680,660,620,1340,1960,31,DR,Applied,,
678,Parochial,PA,4,4.25,,,,0,0,32,1 of 38,Applied,,
679,Public,FL,3.97,4.97,630,620,600,1250,1850,27,4 of 452,Applied,,
680,Public,NJ,4,4.48,740,700,780,1440,2220,,3 of 410,Applied,,
681,Public,PA,4,4.1,730,610,570,1340,1910,32,3 of 260,Applied,,
682,Parochial,,3.7,,740,700,720,1440,2160,,Top 10%,Applied,,
683,Public,CA,3.81,4.8,780,620,690,1400,2090,34,7 of 622,Applied,,
684,Public,PA,3.88,,690,690,660,1380,2040,34,Top 10%,Applied,,
685,Public,NY,3.71,,660,570,690,1230,1920,27,,Applied,,
686,Public,PA,3.98,4.7,730,630,530,1360,1890,,1 of 181,Applied,,
687,Public,NY,3.73,4,800,700,700,1500,2200,,Top 10%,Applied,,
688,Public,NJ,3.3,3.8,750,760,690,1510,2200,,DR,Applied,,
689,,NY,3.98,4.49,800,780,720,1580,2300,35,Top 10%,Applied,,
690,Public,NY,4,,,,,0,0,30,7 of 316,Applied,,
691,Public,OH,3.8,5,660,660,610,1320,1930,30,4 of 580,Applied,,
692,Public,FL,3.1,3.4,490,600,610,1090,1700,22,236 of 331,Applied,,
693,Public,NY,4,4,780,580,630,1360,1990,,3 of 404,Applied,,
694,Public,MD,3.76,4.55,680,690,710,1370,2080,,34 of 350,Applied,,
695,Public,NJ,3.71,4.3,790,740,740,1530,2270,34,DR,Applied,,
696,Public,NJ,3.81,4.05,,,,0,0,28,Top 10%,Applied,,
697,Public,IL,3.75,,,,,0,0,32,DR,Applied,,
698,Public,NJ,3.8,4.45,800,660,690,1460,2150,,1 of 165,Applied,,
699,Public,FL,3.77,4.46,770,790,730,1560,2290,34,12 of 425,Applied,,
700,Public,CT,3.5,4.39,,,,0,0,32,Top 10%,Applied,,
701,Public,NJ,3.6,3.96,720,730,730,1450,2180,34,DR,Applied,,
702,Public,,4,,800,510,640,1310,1950,,DR,Applied,,
703,Public,CA,4,4.8,,,,0,0,33,Top 10%,Applied,,
704,Parochial,NY,3.8,,,,,0,0,,Top 10%,Applied,,
705,Parochial,PA,3.99,4.98,720,670,760,1390,2150,,Top 10%,Applied,,
706,Public,OH,3.95,4.4,760,620,640,1380,2020,31,Top 10%,Applied,,
707,Public,PA,3.1,3.1,800,700,700,1500,2200,,Top 25%,Applied,,
708,Public,IL,3.45,4.25,,,,0,0,35,DR,Applied,,
709,Public,WA,3.66,4.14,750,660,600,1410,2010,,102 of 409,Applied,,
710,Public,NC,3.93,4.7,670,670,650,1340,1990,,3 of 180,Applied,,
711,Public,MD,3.8,4.48,670,700,720,1370,2090,,Top 10%,Applied,,
712,Public,NJ,3.83,4.77,,,,0,0,30,11 of 512,Applied,,
713,Parochial,NY,3.4,,610,530,530,1140,1670,24,DR,Applied,,
714,Public,FL,3.52,4.6,640,710,730,1350,2080,30,89 of 505,Applied,,
715,Public,VA,3.9,4.3,700,800,700,1500,2200,32,Top 10%,Applied,,
716,Public,CA,4,4.5,750,740,730,1490,2220,,Top 10%,Applied,,
717,Private,PA,3.5,,720,760,750,1480,2230,,Top 10%,Applied,,
718,Parochial,NJ,,,,,,0,0,,,Applied,,
719,Private,NY,4,,800,630,640,1430,2070,32,25 of 405,Applied,,
720,Public,TX,3.72,4.2,,,,0,0,34,97 of 1107,Applied,,
721,Private,,4,,800,600,650,1400,2050,30,3 of 1010,Applied,,
722,Public,IA,3.95,,,,,0,0,33,8 of 340,Applied,,
723,Public,VA,3.2,3.78,770,800,650,1570,2220,,Top 10%,Applied,,
724,Private,NJ,3.85,4.1,,,,0,0,31,DR,Applied,,
725,Public,WA,3.92,,700,760,750,1460,2210,,19 of 493,Applied,,
726,Public,FL,3.65,4.58,,,,0,0,31,55 of 398,Applied,,
727,Public,NY,3.91,4.05,,,,0,0,30,Top 25%,Applied,,
728,Public,GA,3.8,4.3,750,740,740,1490,2230,,Top 10%,Applied,,
729,Public,MA,3.7,4.5,720,740,690,1460,2150,,2 of 294,Applied,,
730,Private,,3.81,,640,780,660,1420,2080,,DR,Applied,,
731,Public,CA,3.3,3.7,800,720,780,1520,2300,,Top 25%,Applied,,
732,Public,TX,3.36,4.13,770,600,550,1370,1920,30,67 of 537,Applied,,
733,Parochial,CA,3.87,4.2,670,620,630,1290,1920,29,Top 10%,Applied,,
734,Private,,3.9,,,,,0,0,29,Top 10%,Applied,,
735,Private,CA,3.73,4.25,720,580,690,1300,1990,31,DR,Applied,,
736,Public,NH,3.35,3.85,690,570,600,1260,1860,,DR,Applied,,
737,Public,MA,3.85,4.35,,,,0,0,33,Top 10%,Applied,,
738,Public,NY,3.7,,700,660,700,1360,2060,30,Top 25%,Applied,,
739,Private,,3.41,,,,,0,0,28,DR,Applied,,
740,Public,NY,4,4,710,700,700,1410,2110,,Top 25%,Applied,,
741,Private,CA,3.7,3.9,700,650,700,1350,2050,,DR,Applied,,
742,Public,,3.83,4.24,510,510,560,1020,1580,,Top 25%,Applied,,
743,Public,CA,3.3,3.7,630,640,570,1270,1840,28,DR,Applied,,
744,Public,IL,3.63,,770,700,640,1470,2110,,Top 25%,Applied,,
745,,NY,3.5,4.1,770,770,650,1540,2190,32,142 of 1177,Applied,,
746,,NY,3.9,4.4,800,730,720,1530,2250,,6 of 508,Applied,,
747,,NY,2.7,3.8,570,560,510,1130,1640,23,Top 10%,Applied,,
748,Public,CA,3.88,4.26,800,700,760,1500,2260,,36 of 452,Applied,,
749,Private,NY,3.7,4.6,800,650,600,1450,2050,,Top 25%,Applied,,
750,Private,,3.68,4.6,750,690,520,1440,1960,,Top 10%,Applied,,
751,Public,OH,3.95,,640,650,700,1290,1990,33,2 of 100,Applied,,
752,Public,TX,4,4.5,610,560,620,1170,1790,23,7 of 545,Applied,,
753,Public,CA,3.94,4.12,720,630,730,1350,2080,,DR,Applied,,
754,Public,FL,3.72,4.6,,,,0,0,34,40 of 580,Applied,,
755,Public,MI,3.2,3.4,630,550,610,1180,1790,27,DR,Applied,,
756,Parochial,NY,4,,750,760,660,1510,2170,35,Top 10%,Applied,,
757,Public,MS,3.8,,720,720,720,1440,2160,34,Top 10%,Applied,,
758,Public,VA,4,4,590,590,590,1180,1770,27,DR,Applied,,
759,Public,NJ,3.9,4.75,800,770,800,1570,2370,,9 of 322,Applied,,
760,Private,NY,3.2,3.2,590,570,680,1160,1840,,DR,Applied,,
761,Public,NJ,3.2,3.2,,,,0,0,20,Top 50%,Applied,,
762,Public,CA,3.8,4.21,800,620,600,1420,2020,32,11 of 398,Applied,,
763,Public,CA,4,4.38,700,640,650,1340,1990,34,16 of 610,Applied,,
764,Public,MD,4,4.3,800,800,800,1600,2400,,1 of 386,Applied,,
765,Public,PA,3.88,4.19,700,710,710,1410,2120,,DR,Applied,,
766,Public,CA,3.75,,,,,0,0,33,DR,Applied,,
767,Parochial,PA,3.6,3.8,790,620,740,1410,2150,,DR,Applied,,
768,Public,NE,3.9,,,,,0,0,31,Top 25%,Applied,,
769,Public,MD,4,4.7,730,750,780,1480,2260,,DR,Applied,,
770,Private,MA,3.76,4.25,770,650,620,1420,2040,,DR,Applied,,
771,Private,PA,3.4,,710,600,710,1310,2020,,DR,Applied,,
772,Public,NH,3.5,3.85,630,720,760,1350,2110,26,Top 25%,Applied,,
773,Public,MD,3.9,4.8,,,,0,0,34,5 of 454,Applied,,
774,Public,CA,3.1,3.67,650,670,530,1320,1850,,Top 50%,Applied,,
775,Private,WA,4,4,740,670,740,1410,2150,35,Top 10%,Applied,,
776,Public,VA,3.8,4.07,,,,0,0,30,12 of 200,Applied,,
777,Public,CA,3.84,4.6,675,656,663,1331,1994,31,33 of 469,Applied,,
778,Public,,3.9,,800,650,700,1450,2150,,Top 10%,Applied,,
779,Public,NY,3.75,4.75,790,660,760,1450,2210,34,Top 10%,Applied,,
780,Public,OH,4,4.38,,,,0,0,33,5 of 229,Applied,,
781,Parochial,CT,,4.13,590,590,640,1180,1820,26,DR,Applied,,
782,Public,OH,3.98,4.28,800,800,710,1600,2310,35,DR,Applied,,
783,Private,VA,3.6,3.8,800,430,510,1230,1740,,2 of 30,Applied,,
784,Public,OH,3.89,4.22,700,690,700,1390,2090,,11 of 842,Applied,,
785,Public,CA,3.98,4.47,770,670,710,1440,2150,,15 of 330,Applied,,
786,Public,IL,3.6,4.27,,,,0,0,34,DR,Applied,,
787,Public,CA,3.75,4.35,700,800,730,1500,2230,,Top 10%,Applied,,
788,Private,NY,3.95,4.25,,,,0,0,30,Top 10%,Applied,,
789,Public,IL,3.5,4.5,,,,0,0,34,DR,Applied,,
790,Public,CT,3.3,,620,740,670,1360,2030,,DR,Applied,,
791,Public,TX,3.76,4.16,760,630,600,1390,1990,29,4 of 325,Applied,,
792,Public,FL,3.65,4.95,680,710,670,1390,2060,,56 of 568,Applied,,
793,Public,NJ,4,4.5,740,710,730,1450,2180,34,Top 10%,Applied,,
794,Public,TX,4,4.31,800,800,800,1600,2400,36,1 of 638,Applied,,
795,Public,PA,3.7,4.7,800,710,710,1510,2220,,42 of 421,Applied,,
796,Public,FL,3.84,4.66,650,670,710,1320,2030,31,15 of 904,Applied,,
797,Public,MA,3.9,4.37,,,,0,0,33,Top 10%,Applied,,
798,Public,TX,3.7,4.21,750,680,680,1430,2110,34,49 of 961,Applied,,
799,Public,NV,2.47,3.27,670,600,490,1270,1760,,244 of 714,Applied,,
800,Public,NJ,,4.1,750,530,600,1280,1880,,Top 25%,Applied,,
801,Public,IL,3.35,4.05,660,700,640,1360,2000,34,DR,Applied,,
802,Public,OH,3.52,3.7,570,610,550,1180,1730,22,4 of 64,Applied,,
803,Private,CA,3.8,4,640,630,750,1270,2020,29,DR,Applied,,
804,Public,TX,3.2,3.88,740,630,690,1370,2060,33,186 of 965,Applied,,
805,Public,VA,3.94,4.44,800,630,700,1430,2130,32,10 of 600,Applied,,
806,Public,FL,3.68,4.88,,,,0,0,33,15 of 704,Applied,,
807,Public,NY,3.7,,,,,0,0,,Top 25%,Applied,,
808,Public,MD,3.18,,540,580,450,1120,1570,,DR,Applied,,
809,Public,NY,3.81,,700,560,640,1260,1900,,DR,Applied,,
810,Public,CA,3.68,4.05,760,680,720,1440,2160,,Top 25%,Applied,,
811,,NY,4,4.52,800,800,790,1600,2390,,1 of 75,Applied,,
812,Private,FL,3.3,,610,490,530,1100,1630,24,Top 10%,Applied,,
813,Private,,3.6,4.1,720,670,730,1390,2120,,10 of 65,Applied,,
814,Public,NJ,3.78,4.12,680,640,740,1320,2060,,22 of 354,Applied,,
815,Public,OH,3.98,4.44,710,750,720,1460,2180,35,4 of 495,Applied,,
816,Public,MN,3.99,,690,670,650,1360,2010,31,15 of 570,Applied,,
817,Public,CA,3.82,4.35,,,,0,0,32,Top 10%,Applied,,
818,Public,IL,3.14,3.57,,,,0,0,32,DR,Applied,,
819,Private,,3.8,,760,670,730,1430,2160,34,Top 10%,Applied,,
820,Public,FL,3.9,4.7,700,680,590,1380,1970,,5 of 500,Applied,,
821,Parochial,NJ,2.8,2.8,750,650,650,1400,2050,,Top 25%,Applied,,
822,Public,NJ,3.48,4.15,720,630,640,1350,1990,33,Top 10%,Applied,,
823,Public,FL,3.9,4.7,620,580,570,1200,1770,,,Applied,,
824,Public,NJ,3.75,4.11,730,540,610,1270,1880,,Top 10%,Applied,,
825,Public,CA,3.4,3.8,,,,0,0,35,Top 10%,Applied,,
826,Public,CA,3.7,4.05,760,590,660,1350,2010,,27 of 599,Applied,,
827,Public,ME,3.2,3.9,800,600,560,1400,1960,,10 of 50,Applied,,
828,Public,WA,3.92,4.47,800,740,740,1540,2280,34,14 of 411,Applied,,
829,Public,VA,3.8,4.2,760,680,630,1440,2070,,Top 25%,Applied,,
830,Private,TX,3.57,,720,650,670,1370,2040,32,DR,Applied,,
831,Public,OH,3.78,,730,750,730,1480,2210,33,44 of 226,Applied,,
832,Public,PA,3.23,,650,700,680,1350,2030,,Top 25%,Applied,,
833,Public,PA,3.8,4,630,670,610,1300,1910,,6 of 92,Applied,,
834,,NY,4,4.43,800,780,770,1580,2350,,2 of 277,Applied,,
835,Public,CA,3.57,3.87,730,670,630,1400,2030,34,Top 25%,Applied,,
836,Public,CA,3.93,4.68,790,770,800,1560,2360,,Top 10%,Applied,,
837,Private,,3.9,,710,550,530,1260,1790,,Top 25%,Applied,,
838,Private,,3.8,,690,800,740,1490,2230,,Top 10%,Applied,,
839,Public,MD,3.85,4.58,,,,0,0,34,DR,Applied,,
840,Public,PA,4,4.33,710,740,800,1450,2250,,7 of 357,Applied,,
841,Public,MD,3.57,4.31,720,660,780,1380,2160,,DR,Applied,,
842,Public,,3.9,,690,610,610,1300,1910,,DR,Applied,,
843,Public,PA,4,4.14,630,630,680,1260,1940,29,1 of 196,Applied,,
844,Public,TX,3.98,,,,,0,0,29,4 of 742,Applied,,
845,Public,CA,3.58,3.88,720,640,630,1360,1990,,2 of 747,Applied,,
846,Public,MI,3.6,3.6,,,,0,0,29,DR,Applied,,
847,Public,CA,3.7,3.85,500,500,490,1000,1490,,Top 25%,Applied,,
848,Parochial,RI,3.8,4,700,640,690,1340,2030,,Top 10%,Applied,,
849,Public,IL,4,4.9,800,780,750,1580,2330,35,32 of 1047,Applied,,
850,Public,,4,4.3,770,570,700,1340,2040,,DR,Applied,,
851,Public,CA,3.97,4.3,800,760,790,1560,2350,,2 of 600,Applied,,
852,Public,IL,3.9,4.9,,,,0,0,35,10 of 698,Applied,,
853,Parochial,CA,3.68,3.93,740,410,510,1150,1660,,53 of 226,Applied,,
854,Private,MA,3.2,3.3,690,720,690,1410,2100,,Top 50%,Applied,,
855,Public,NY,3.7,3.75,670,630,670,1300,1970,31,Top 25%,Applied,,
856,,NY,3.72,,800,530,560,1330,1890,,Top 25%,Applied,,
857,Public,MA,3.95,4.88,780,670,740,1450,2190,,14 of 363,Applied,,
858,Public,MI,3.95,,720,690,680,1410,2090,,15 of 128,Applied,,
859,Public,NJ,3.75,,730,620,680,1350,2030,28,DR,Applied,,
860,Public,CA,3.7,4.04,660,800,740,1460,2200,,DR,Applied,,
861,Public,PA,3.3,4.3,,,,0,0,29,DR,Applied,,
862,Public,NJ,3.89,4.24,770,590,630,1360,1990,,16 of 162,Applied,,
863,Public,CA,4,5,690,600,620,1290,1910,31,1 of 693,Applied,,
864,Public,IL,3.42,,800,780,750,1580,2330,35,DR,Applied,,
865,Public,OK,3.9,,770,560,690,1330,2020,,,Applied,,
866,Public,NJ,2.84,3.59,800,800,790,1600,2390,,DR,Applied,,
867,Private,,4,,800,670,730,1470,2200,,1 of 100,Applied,,
868,Public,OK,4,4.1,750,540,610,1290,1900,31,1 of 450,Applied,,
869,Public,CA,3.58,4.16,,,,0,0,32,75 of 849,Applied,,
870,Public,OH,3.84,4.14,,,,0,0,30,5 of 117,Applied,,
871,Public,NJ,3.85,3.95,750,760,650,1510,2160,,57 of 351,Applied,,
872,Public,OH,3.45,3.68,710,650,620,1360,1980,32,Top 50%,Applied,,
873,Public,MD,3.86,4.57,800,630,800,1430,2230,,11 of 308,Applied,,
874,,NY,4,,590,590,570,1180,1750,,Top 10%,Applied,,
875,Public,IL,3.6,4.4,,,,0,0,32,20 of 898,Applied,,
876,Public,FL,3.52,4.34,770,760,790,1530,2320,34,DR,Applied,,
877,Public,CA,3.92,4.17,,,,0,0,32,28 of 495,Applied,,
878,Private,TX,3.56,,760,750,730,1510,2240,,DR,Applied,,
879,Public,NY,3.9,4.65,690,640,650,1330,1980,30,10 of 193,Applied,,
880,Public,CA,3.8,4,500,580,610,1080,1690,,10 of 150,Applied,,
881,Public,OR,4,,,,,0,0,34,1 of 301,Applied,,
882,Public,MA,3.77,3.84,710,580,610,1290,1900,28,10 of 424,Applied,,
883,Public,TX,3.67,3.93,760,710,610,1470,2080,30,11 of 170,Applied,,
884,Public,NJ,3.52,4.23,740,650,670,1390,2060,31,,Applied,,
885,Public,MA,4,4.33,780,650,590,1430,2020,31,5 of 410,Applied,,
886,Public,IL,4,5,800,800,800,1600,2400,36,DR,Applied,,
887,Public,CA,3.59,3.47,510,470,500,980,1480,17,125 of 905,Applied,,
888,Parochial,HI,3.8,,630,630,680,1260,1940,,Top 10%,Applied,,
889,Public,NY,3.83,,,,,0,0,35,20 of 263,Applied,,
890,Private,,3.38,3.88,720,600,680,1320,2000,,DR,Applied,,
891,Private,PA,4,4,770,530,610,1300,1910,,Top 10%,Applied,,
892,Public,NJ,3.96,5,800,800,690,1600,2290,,18 of 623,Applied,,
893,Public,PA,3.54,,660,590,520,1250,1770,,Top 50%,Applied,,
894,Public,MA,3.1,3.5,720,660,670,1380,2050,,Top 50%,Applied,,
895,Public,PA,3.8,4.34,730,750,710,1480,2190,,15 of 385,Applied,,
896,Public,VA,4,4.2,650,660,590,1310,1900,27,1 of 288,Applied,,
897,Private,,4,,800,670,730,1470,2200,,1 of 100,Applied,,
898,Private,,3.7,4,620,610,630,1230,1860,27,DR,Applied,,
899,Private,FL,3.4,3.79,610,670,590,1280,1870,,Top 25%,Applied,,
900,Public,CA,3.63,4,740,680,710,1420,2130,,Top 10%,Applied,,
901,Public,PA,3.9,4.02,690,710,720,1400,2120,,1 of 346,Applied,,
902,Private,PR,3,3.4,800,650,680,1450,2130,,DR,Applied,,
903,Public,WA,4,5,740,800,790,1540,2330,34,1 of 60,Applied,,
904,Public,GA,3.63,3.83,780,600,690,1380,2070,,Top 25%,Applied,,
905,Public,NJ,3.4,3.7,720,670,720,1390,2110,32,DR,Applied,,
906,Public,WA,3.65,,620,520,490,1140,1630,25,Top 25%,Applied,,
907,Public,NY,2.7,3,690,680,630,1370,2000,,Top 50%,Applied,,
908,Public,FL,3.59,,770,560,740,1330,2070,,Top 10%,Applied,,
909,,,,,,,,0,0,29,,Applied,,
910,Private,,,,770,730,750,1500,2250,,Top 10%,Applied,,
911,Public,NJ,3.4,4.13,710,650,680,1360,2040,,Top 25%,Applied,,
912,Public,FL,3.35,5,710,730,660,1440,2100,,60 of 118,Applied,,
913,Public,TX,3.96,5,780,700,800,1480,2280,34,2 of 606,Applied,,
914,Public,TX,3.87,4.36,800,580,750,1380,2130,,25 of 688,Applied,,
915,Public,CA,3.95,4.38,740,570,620,1310,1930,,30 of 767,Applied,,
916,Public,IL,3.71,4.12,,,,0,0,32,Top 25%,Applied,,
917,Private,,3.65,3.65,690,430,620,1120,1740,,Top 25%,Applied,,
918,Private,,4,4,,,,0,0,31,3 of 125,Applied,,
919,Parochial,NC,3.51,3.93,660,650,680,1310,1990,30,DR,Applied,,
920,Private,,3.96,,790,550,610,1340,1950,,Top 10%,Applied,,
921,Private,NY,3.95,4.3,770,550,660,1320,1980,,Top 10%,Applied,,
922,Private,,,,600,570,580,1170,1750,,,Applied,,
923,Private,DE,3.9,4.26,550,640,630,1190,1820,30,DR,Applied,,
924,Public,PA,3.95,4.39,780,790,730,1570,2300,,Top 10%,Applied,,
925,Public,NY,3.8,3.9,700,660,740,1360,2100,,DR,Applied,,
926,Public,NY,3.83,4.2,790,800,750,1590,2340,34,Top 10%,Applied,,
927,Public,NJ,3.8,4.1,,,,0,0,,DR,Applied,,
928,Private,,4,,710,670,650,1380,2030,,Top 10%,Applied,,
929,Parochial,NJ,3.5,,680,580,570,1260,1830,,Top 50%,Applied,,
930,Public,OH,3.98,4.3,670,620,730,1290,2020,29,11 of 284,Applied,,
931,Public,PA,3.9,4.9,660,640,720,1300,2020,,DR,Applied,,
932,Public,MD,3.96,4.82,800,700,750,1500,2250,34,Top 10%,Applied,,
933,Public,CT,3.59,3.74,680,560,720,1240,1960,,65 of 278,Applied,,
934,Public,MA,3.72,4.67,800,710,670,1510,2180,,19 of 209,Applied,,
935,Parochial,NJ,3.7,3.8,720,590,690,1310,2000,,Top 25%,Applied,,
936,Public,CA,3.83,4.06,740,690,780,1430,2210,,12 of 304,Applied,,
937,Public,NY,3.56,3.63,750,650,650,1400,2050,,Top 25%,Applied,,
938,Public,PA,3.5,3.81,800,680,690,1480,2170,,70 of 360,Applied,,
939,,NY,3.4,,750,620,630,1370,2000,,Top 25%,Applied,,
940,Public,PA,3.7,4.2,800,710,710,1510,2220,,30 of 420,Applied,,
941,Public,NY,3.87,,740,760,690,1500,2190,,,Applied,,
942,Public,FL,,,,,,0,0,,,Applied,,
943,Public,CA,3.7,3.75,780,670,770,1450,2220,,89 of 896,Applied,,
944,Public,MD,3.8,4.6,700,690,690,1390,2080,,Top 10%,Applied,,
945,Public,NH,3.9,4.94,,,,0,0,34,8 of 500,Applied,,
946,Public,NJ,3.8,4.4,,,,0,0,35,Top 10%,Applied,,
947,Public,TN,4,,770,630,720,1400,2120,33,Top 10%,Applied,,
948,Parochial,NY,3.9,4.3,740,540,600,1280,1880,28,DR,Applied,,
949,Public,CA,3.67,,700,490,560,1190,1750,,Top 25%,Applied,,
950,Public,MA,3.69,3.89,600,610,580,1210,1790,28,36 of 315,Applied,,
951,Parochial,,3.97,4,760,700,780,1460,2240,34,DR,Applied,,
952,Public,PA,4,4.5,660,710,720,1370,2090,,15 of 208,Applied,,
953,Public,NJ,3.3,,670,530,590,1200,1790,,Top 25%,Applied,,
954,Public,CA,4,4,770,720,580,1490,2070,,Top 10%,Applied,,
955,Parochial,DE,3.89,4.22,,,,0,0,33,DR,Applied,,
956,Public,PA,3.8,4.2,800,630,610,1430,2040,,,Applied,,
957,Private,CA,3.4,4.4,,,,0,0,28,DR,Applied,,
958,Parochial,NC,3.29,4.04,800,660,660,1460,2120,,DR,Applied,,
959,Public,NH,4,5,800,760,800,1560,2360,,1 of 565,Applied,,
960,Public,CO,3.45,,780,650,630,1430,2060,,DR,Applied,,
961,Private,GU,3.82,3.97,800,600,640,1400,2040,,Top 25%,Applied,,
962,Public,CA,3.55,4.28,730,730,800,1460,2260,,Top 10%,Applied,,
963,Public,NY,4,,800,670,730,1470,2200,,Top 10%,Applied,,
964,Public,WA,3.52,4.28,750,800,780,1550,2330,35,DR,Applied,,
965,Public,CA,3.58,4.14,710,680,610,1390,2000,,DR,Applied,,
966,Private,NJ,3.6,3.7,,,,0,0,33,6 of 48,Applied,,
967,Public,,,4.13,760,620,730,1380,2110,,,Applied,,
968,Public,IN,3.78,4.15,800,590,610,1390,2000,29,7 of 78,Applied,,
969,Private,,3.8,,800,600,660,1400,2060,,DR,Applied,,
970,Public,NY,3.84,4.4,790,600,730,1390,2120,,101 of 1005,Applied,,
971,Public,NY,4,4.8,730,740,720,1470,2190,,1 of 229,Applied,,
972,Parochial,WI,3.95,4,,,,0,0,32,DR,Applied,,
973,Public,MD,3.77,4.49,,,,0,0,31,DR,Applied,,
974,Public,NJ,3.79,4.16,800,760,720,1560,2280,35,DR,Applied,,
975,Public,WA,3.96,4.39,800,630,800,1430,2230,35,Top 10%,Applied,,